path,bytes,sha256
results/guarded_test_20260905/inference/paired_costs.csv,19269,128572a08996f7cd8c0e74886a139a4427296f9ac9c6fef22f544e07c8a4a044
results/guarded_test_20260905/inference/secondary.csv,51765,ef0a10af9a86e5f96b6e99e3136d22e2ec1832c5faffd68b30f3c8d229fa229a
results/guarded_test_20260905/inference/tails.csv,12908,ddbade59237ae52b64377d0aa5e9066a08bc66cca3ab7952dec0def632319d57
results/guarded_test_20260905/matrix_noise_015/candidate_scores.jsonl.gz,1817812,830269f87f9f12921889b2eda6cbe2bc623c99bcd20ab6b6b370ebb38fd83540
results/guarded_test_20260905/matrix_noise_015/completion.json,2214,efa76e49ed3878583c8a3b7b3b3a4784f351e3f9c468415be836d9bc90f9dbe1
results/guarded_test_20260905/matrix_noise_015/rollout_scenarios.csv.gz,1184269,6ba8cba4765fd883b5b95c9a7d00ea3af3f0b5de024ac4999734c37fc1a0b5cd
results/guarded_test_20260905/matrix_noise_015/specification.json,1985,d6471f389c88dafbc4a87ebf1d05e989d9d2a83fb9530bc91f18e7e798513b9c
results/guarded_test_20260905/matrix_scale_075/candidate_scores.jsonl.gz,1822780,e418a220c54e1191884ba666b5c2046d6ea95550d638b0631014f23c88e3886c
results/guarded_test_20260905/matrix_scale_075/completion.json,2213,f6df7348b631c9d429d3e6754f1451ac7885ac45697308d6c74b5cb6455e6aba
results/guarded_test_20260905/matrix_scale_075/rollout_scenarios.csv.gz,1254402,77184b4e7163be2f4b574a192549e9285cb23ad70d99944d6c584af1aae2ac4b
results/guarded_test_20260905/matrix_scale_075/specification.json,1984,a46c3af981c9077175647d709f94d2b8c9d0b8a5f29f0d608caffa6417e0bdeb
results/guarded_test_20260905/matrix_scale_125/candidate_scores.jsonl.gz,1835071,0a11fbf39d783314042ea5a2dcb24f3600dcb07c84a63302ce68f5d770c7580e
results/guarded_test_20260905/matrix_scale_125/completion.json,2213,74ace2cb5aca7632fac8450d159e208ae227ea40c0c9aa4f26eb35d7bb3eb338
results/guarded_test_20260905/matrix_scale_125/rollout_scenarios.csv.gz,1227356,427f86be80cc8b328c4fd4251e89ef0d9d539d4e746e3b56f40d5483fe8a9d26
results/guarded_test_20260905/matrix_scale_125/specification.json,1985,67dbbaf4115af3e9fc6952e5b468c121e2856944d9ca17f9e6137a4c55abe80b
results/guarded_test_20260905/nonlinear_ood/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/nonlinear_ood/completion.json,2234,7da5b511cc40df400488e8778978ce4007f7e56ac9f8247bbe60c3d7cc12af70
results/guarded_test_20260905/nonlinear_ood/rollout_scenarios.csv.gz,1211711,ea8761df1f974748ece160cc11e07696ee2096d0ce07bfc9f218930f95321912
results/guarded_test_20260905/nonlinear_ood/specification.json,2005,c63a295e43cac98bbd63942b32e1ad27025d615384298520849dabd8b5e4e9ef
results/guarded_test_20260905/primary/candidate_scores.jsonl.gz,7420870,06cef87b19f30e8f13c84d53917115f138d27cf81f3c829961be4cb80d8a9e22
results/guarded_test_20260905/primary/completion.json,2196,90886101e902f42c0b6df1b2c439386ae015eb92d89986e86a20cb6ab4d435c7
results/guarded_test_20260905/primary/rollout_scenarios.csv.gz,4863008,8c8f5674157fdca7538acd4b04c6c1db561103127dfcd7dd6dfadb842d976220
results/guarded_test_20260905/primary/specification.json,1966,fb4d8c73b7faa4c0921d1400e054f622d5c8ac4c3d8db387991368e3aad84b8a
results/guarded_test_20260905/zero_all_unsupported/candidate_scores.jsonl.gz,1854836,b1cb225319617d6049ab12e6f47b0608afe94fb02eb2a2fab6ce6ad28d7344dc
results/guarded_test_20260905/zero_all_unsupported/completion.json,2330,e94327147b9db729cb59c9759bb910f10dfdeb6db63f3a725848ad2740e59ed6
results/guarded_test_20260905/zero_all_unsupported/rollout_scenarios.csv.gz,1135952,c0f90dcd812026e9e0b1b8cd1cc2f4242126a9d1ce9b62ede27996745f14ea5f
results/guarded_test_20260905/zero_all_unsupported/specification.json,2101,580f5d8f83d6a428d2320b90e1ff0215811a32e28c711e309968047f6b92fd1a
results/guarded_validation_20260905/expanded_unsupported/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/expanded_unsupported/completion.json,2262,dd7329bfbe3a0209eb64385c6c7489fcd69c9945b73ec863d218054b32be8fa8
results/guarded_validation_20260905/expanded_unsupported/rollout_scenarios.csv.gz,671238,e7172cb6ff2d472cd339fe2e7946a2da020420cda4486abfb006dfc04012e96e
results/guarded_validation_20260905/expanded_unsupported/specification.json,2033,4b2a8deb00e5e905698eff59c704526c25cc1ec48a768ad7ada91021bf3bfc71
results/guarded_validation_20260905/matrix_noise_015/candidate_scores.jsonl.gz,915221,74d4a66a81662f5ad976c5ee4ff2dda5b52c2b8a4c0bdfe79200b64e7355c60b
results/guarded_validation_20260905/matrix_noise_015/completion.json,2258,1f5f3daa218ac8ac79dd0296a6c778fdb2b1cede571e831fccb946e8cf296b7e
results/guarded_validation_20260905/matrix_noise_015/rollout_scenarios.csv.gz,652182,fc60b00c9cc5a384b83a4cdfd48608733d2f6f504ffe3b55f1a9c7e041728f33
results/guarded_validation_20260905/matrix_noise_015/specification.json,2030,ebea21c815a952c772ffb05c80c071f2ab523918f2d864de2f270da656700109
results/guarded_validation_20260905/matrix_scale_075/candidate_scores.jsonl.gz,911381,c504cace62e1bb646ee513ecb14985ef38ad321eb4c544f25eae6bc579e73317
results/guarded_validation_20260905/matrix_scale_075/completion.json,2259,40ed7602ef8677b3df4664564fc3c78a52298c98a7f0e22cd3d4ae55729b6e1a
results/guarded_validation_20260905/matrix_scale_075/rollout_scenarios.csv.gz,693051,8746a5c90a83c793b8f2e4f28a42935f6d8c6132e31fecd1e73e7f0bfec89311
results/guarded_validation_20260905/matrix_scale_075/specification.json,2030,f9e6f1da0b717ee67f936b3ca04660121aa15bcc58a1fc781099d67e50fd83b4
results/guarded_validation_20260905/matrix_scale_125/candidate_scores.jsonl.gz,922753,7826a19277be81d72e9d539fbafc97e57da8ca751295be33ec4c09aac2cde83b
results/guarded_validation_20260905/matrix_scale_125/completion.json,2259,8a8e0698b94f314447de5ff3e3c38c5799526b9ffffaf5e6244519749d734169
results/guarded_validation_20260905/matrix_scale_125/rollout_scenarios.csv.gz,673054,9a164cb875f5df011208f85bd7eda8aaa48bf50a3952d6da74ee4867f07b0cbf
results/guarded_validation_20260905/matrix_scale_125/specification.json,2030,319f81113b9709b5568a286b407830ba90f30ba953c39ddb52d95e5e73aa33ad
results/guarded_validation_20260905/method_decision.json,6572,ce0ac2900accce3ff256a26569b1d0dde1d870124499cda2f8172554f53f7de3
results/guarded_validation_20260905/nonlinear_ood/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/nonlinear_ood/completion.json,2279,576bd7730d87635729cc0535d5cd7b1f2dcf584a9062cf51da44ac574b6bd505
results/guarded_validation_20260905/nonlinear_ood/rollout_scenarios.csv.gz,667116,13e6bc4e49bb423945a934562f22ad6179e1b60bb889c0ba7d93e6adb56a1344
results/guarded_validation_20260905/nonlinear_ood/specification.json,2050,45dc85486ebba1cf2a08a92bcf6da47ca56e3fe4e65e1483ec5a94b6831efe85
results/guarded_validation_20260905/primary/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/primary/completion.json,2239,dfea1f27106f874a9e5b12a4eb2a9969c686a155a48a130e22f2a148e8b569cc
results/guarded_validation_20260905/primary/rollout_scenarios.csv.gz,668660,f463cc40b2ac22b47a5496fb5cfc062bfa74d25880447a245be998824bd4496b
results/guarded_validation_20260905/primary/specification.json,2011,48335ae3f5b6aeefd7f668f8f5ec0f142c28443d72fdeb2d3bbb2f7566d2a148
results/guarded_validation_20260905/zero_all_unsupported/candidate_scores.jsonl.gz,932285,062d31e7af6b9bbfaedd145d8f639ce754ffccaeae59a6dfa1f5a4c6a72316b0
results/guarded_validation_20260905/zero_all_unsupported/completion.json,2375,eaf4c621cd1a12adc38fa8358c05c9687a09099f1dba748e268cfc67371c16ae
results/guarded_validation_20260905/zero_all_unsupported/rollout_scenarios.csv.gz,630235,4c0423bda4461f49478fcb77a4dde7f61a4ac5569f0e2901a39bda18ac9a7064
results/guarded_validation_20260905/zero_all_unsupported/specification.json,2146,2f79c3210de705a1eb6fe2bebc10e520465ef3e65e49b5bdb1e0b8dd5003a147
results/guarded_verification_20260905.json,5926,05a9f42593ca7b5a45afd88e425cfdf0c523f97bd29984d19639c7eb16961279
results/independent_input_verification_20260905.json,2813,619d096abeb330640e80548679ae0b77465b848e7a4017cffd963c6a20575515
results/operational/crew_routing_128/crew_routing_combined_manifest.json,1258,b2269436fa15464ccec1bee16db322cb5416264caca60d2bdba7cad7b6d6b8a1
results/operational/crew_routing_128/crew_routing_paired_statistics.csv,4392,f80d3afc4288775130a4a66a414389d89e79451fe3787330b44f658c4749d18d
results/operational/crew_routing_128/crew_routing_penalty_statistics.csv,4819,f5e358799bceefcff820d4a970449df2ccd48df2aac7c26fe445bb7ab6a8f950
results/operational/crew_routing_128/crew_routing_scenarios.csv,1324417,691b760f48a5f325adc164de8dbafdcc6253df78469c9c146819b4d7a1003e65
results/operational/crew_routing_128/crew_routing_statistics_manifest.json,619,0dd24591bd164fe8152b54589d81514e270a2fc6b096f129ff62be06a4d6a804
results/operational/crew_routing_128/crew_routing_summary.csv,39142,f0aa0e16e07293270e39f870cff352c869c2db0ae624b6eaceee02f71b59aa40
results/operational/packet_network/packet_network_manifest.json,2232,d8eede42d81b4091ef06b3307af12236dbb7e35f507fa436c213b0703d8fffab
results/operational/packet_network/packet_network_scenarios.csv,3211099,e334406ee6991e8777f76b8579d9589c5ae13585f34cef80449eec955d6f8687
results/operational/packet_network/packet_network_summary.csv,73960,6f83df353b107d8ada241a4b573e47624186f6de9368368c0b38b029e81a3331
results/operational/station_choice/station_choice_manifest.json,1087,eaf0657bd7432cf87bd44ef1b04c3c708ac2bc030a516bde5bd95de7fcb5e05b
results/operational/station_choice/station_choice_scenarios.csv,441819,1bb85d4650e0cc1fc3874fa47de0b29d6b1e19f46dcfccc6c216e43688da41e6
results/operational/station_choice/station_choice_summary.csv,48931,2043cbffb840de6363c9c1b81e66207a6722538e7ebb4b3bee1dd3671a7c5fe8
results/packet_training_20260905/packet_network_manifest.json,2569,933ce41da78629c96afa143656072aa64a9f317a369ebc25f0d56e889588718b
results/packet_training_20260905/packet_network_scenarios.csv,3140209,fdd8f442f21525ac0fc8a7bf3cfff2b1ae110b4340f5e75de8679de167b13b47
results/packet_training_20260905/packet_network_summary.csv,75486,1c57a7d58ebfaf84a15f12a06a15ff7bd63104710657facb98904d25b7953de7
results/real_ev_spatial_holdout_inductive/spatial_holdout_fold0_model.npz,3176,b192d6533d49806b6bd2d68c395e45834751fb55b85881612a77076b92442b12
results/real_ev_spatial_holdout_inductive/spatial_holdout_fold1_model.npz,3197,8bcd984ad4abdd995357470eb2dbcf71ab747d6f1c443ef351b450ef66406ef3
results/real_ev_spatial_holdout_inductive/spatial_holdout_fold2_model.npz,3192,a3749159d59b00f145969080b50e26a80a468ac1ced7caef3440c3d51a835c74
results/real_ev_spatial_holdout_inductive/spatial_holdout_fold3_model.npz,3199,d666888e2259916b8f95ec6353f7c197c3764c81d9eedc9752f3ff1a69e2812e
results/real_ev_spatial_holdout_inductive/spatial_holdout_fold4_model.npz,3183,12dbfca06704e0240cabdbf8a3fa6e61f442fb7a9e9c2c4a738a20b48819a425
results/real_ev_spatial_holdout_inductive/spatial_holdout_manifest.json,2011,1083fa7b2efc3ac70b4fc5ced8584a308e6c4b8b191949e6a620159b4090e967
results/real_ev_spatial_holdout_inductive/spatial_holdout_metrics.csv,18125,9f937eb3b0e142e83ff0bf4e55ab8d7698ff8c010878b2d4c0dc4b96f435797a
results/real_ev_spatial_holdout_inductive/spatial_holdout_predictions.npz,14716216,71708d7df01f6d89e2f11f0f58f5b202277574a4f7b250082c69ce09e741c9ce
results/real_ev_spatial_holdout_inductive/spatial_holdout_splits.csv,10150,cfb2918456a3e515c52163a337354698eb6f7d241a132cc6880559c924429a4a
results/real_ev_strict_20260905/forecast_plain_seed0.npz,13005981,ff8f7718142074712f5deba7b2a3568270ae5cc263b017373f001cc3448f03d4
results/real_ev_strict_20260905/forecast_plain_seed1.npz,13071773,36dad586eaa93974383849d2b1bc851d3c01e6134e651faa6ca6cba40fe1ae46
results/real_ev_strict_20260905/forecast_plain_seed2.npz,12762804,0bb7ac04e64ba82a4b328001edeb00d097cf5b7c3405fcff03ee0ba07395909e
results/real_ev_strict_20260905/forecast_table.csv,612,de14708ddeeb539260619265fa60b72158e07f5248176afcccf21810634c73ff
results/real_ev_strict_20260905/forecast_table.manifest.json,758,ec848f161d9b9518599c9f271b1259e8eb1b0636db984d39b18edc545b796b14
results/real_ev_strict_20260905/models/forecaster_plain_seed0.pt,47961,32da4aace6382fa559fd910dcce9169f5e2544c6ff3ebf0c8a9ca674bee1c760
results/real_ev_strict_20260905/models/forecaster_plain_seed1.pt,47961,7e0d834be83ce9946b9ddf56c2f6d467c721df7b8451f42bc0c5d19890900bb7
results/real_ev_strict_20260905/models/forecaster_plain_seed2.pt,47961,af8b16e968a220dc02de6186bbf6189038d536d50842c9ccaeaaf8606f145878
results/real_ev_strict_20260905/prediction_metrics.csv,616,a2a75f19625a27949be89811db209dd543926ecbe7125aff0a6fc7710e991697
results/real_ev_strict_20260905/training_history.csv,11786,f09bc6f5b399c7cd8bdce5dd79c7700a0eef07dba017fdb9e1df5988349d66e2
results/real_ev_strict_20260905/training_manifest.json,560,9367cc9bfa44feffd6ae9f66c41ebe79e7647888e5cf8a7fd80f60769d059a97
results/real_ev_strict_20260905/validation_forecast_plain_seed0.npz,13898592,43e0136143bd742b602687a584df34dbb7186c322305965551f57397d07fe6d4
results/real_ev_strict_20260905/validation_forecast_plain_seed1.npz,14031808,bb459b3b120d731f413107ae493e8c36cd855ff8100cec3e4941787bfc06a95c
results/real_ev_strict_20260905/validation_forecast_plain_seed2.npz,13695808,2e142b4b623e88d2e04e41f30a18b50527f4b605dcb674653840f81aa86cb9e3
results/service_score_validation_20260905/comparisons.csv,1052,445cde0cb0174a450704e6d96ddd53c7cc20ffccbd3bda67c0068f56c6471539
results/service_score_validation_20260905/completion.json,4241,d21c9ad029003b42e9e3691974767f76671a04d684d5cc07105121493a6e72e1
results/service_score_validation_20260905/method_decision.json,3918,8411c1943cfce79f6d81ef709d95c2c8ba7b0a890222967ebe6d78803e7539e0
results/service_score_validation_20260905/rollout_scenarios.csv,2670014,6855d6bc415a30ee944f49d52b40dba2be01733a2cd8e40e9494f42495ce0905
results/service_score_validation_20260905/specification.json,2063,0c7d1673ca5919c91431a306f0660f2413d850ed87b35f929ac96938d8a28db5
results/standalone_smartds_strict_20260905/full_year/smartds_ev_manifest.json,1915,f5bab44e214cf62c71f373731296d7e98c2f8b21005b6350169424aef612b352
results/standalone_smartds_strict_20260905/full_year/smartds_ev_scenarios.csv,5986001,497f3e72cd880c7d78f91c7d0bcc10b861385552e019f42b8c5e0a81f4d70021
results/standalone_smartds_strict_20260905/full_year/smartds_ev_summary.csv,733,69bd1e722bd254dd13929da35483a6a47bfad3dfb910a3d74d9df81da15a5fa3
results/standalone_smartds_strict_20260905/stress/smartds_ev_manifest.json,1939,f335cb95c99fb632b03c0e67e9e47046117874e0e2b8ab062af5bd4cc387b114
results/standalone_smartds_strict_20260905/stress/smartds_ev_scenarios.csv,764348,2d6528eb2d87a59105812b8d85fe03eebd55feeba7c691258c79672f1fd9f81a
results/standalone_smartds_strict_20260905/stress/smartds_ev_summary.csv,1661,ffa27325f372a0fe01a5ec39e88a022a8d870d7d96cb3ca80c67f4665e60d11b
results/submission_20260905/primary/completion.json,2108,94fd91d950c962ebb3b3f869cb7eb7f3216d2f14699c19e435c2bc0b42eab105
results/submission_20260905/primary/rollout_manifest.csv,346,f238712c0a6f3ea81be7389e5ce2d005da1d6ae8a5503f2c11b4cf26a64d6e10
results/submission_20260905/primary/rollout_scenarios.csv,29747719,de19f5efcffe2892244bbe9c1367e6af865f7146f9746ce5b93c9959539d0488
results/submission_20260905/primary/rollout_summary.csv,22635,e2e89efd33ade5926215510a3dc53eb07461d8c234ca451a88cf7c00c8545417
results/submission_20260905/primary/specification.json,1965,9c06c77a1e59e1c1dbf90aa35091fb27630654104aab5c7585cf4e00b9c90613
results/submission_20260905/source_snapshot/run_submission_validation.py,7230,7eafd6bbb6f279fe0de9f23d0cd5f29011335d4fd617bd1b7a8717ea803f5377
results/submission_20260905/source_snapshot/simulate_rollout_revised.py,66055,a1b8822cd0442e1e9efcc1449264e94a0ac7b483917725fe17c358f4c4b34cfe
results/submission_20260905/source_snapshot/smartds_ev_feasibility.py,14112,c05dfad3eb6b07cdfb4ac774561fceac39c34d17d71fd528146460430c5d1786
results/submission_20260905/source_snapshot/validate_route_score_error.py,7876,4de970a6b026a416613585376dfd4e4ad58b5d0f915c490c4e96cd8135b961fd
results/submission_operator_checks.json,1104,fa08c52ed1ca08ac38445a9cb43ad0700f466b5edaf5fb7da02fa0f07383108e
results/submission_service_20260905/backup_0/completion.json,3257,7a123dff4ddb8c04c8cac3bcadbeeff7d1200716d069bd729f10ac321e050106
results/submission_service_20260905/backup_0/rollout_scenarios.csv,6974516,c657205e71b748708df346cccc5c81b8bf134a3ac2ccea35b6786d4d1131694e
results/submission_service_20260905/backup_0/rollout_summary.csv,22291,c8bcde1004be15dcc0500222e4d4550e2c43185ad54f4e5078f9639bf1471ec3
results/submission_service_20260905/backup_0/specification.json,3115,ebe6f107104601dbce635deac9d574bd945b7e2e972086832c83fe2e9c0df614
results/submission_service_20260905/backup_300/completion.json,3262,d0773638122121164bb95f73598c66c3f75ccef38a58bbd5c8e38cc0680e5983
results/submission_service_20260905/backup_300/rollout_scenarios.csv,7495183,c540f090b324ec4c128d09ac0b26bd4218f9c5eb39496964dce10327282e6d47
results/submission_service_20260905/backup_300/rollout_summary.csv,22318,a4ffddd71eb1ce35560512f4fdddc5edbcece3fdb2b502b6722ab94a35f4cb0b
results/submission_service_20260905/backup_300/specification.json,3119,b702900cee8f22875fb4c7537b9f1f775dd6f32ebe480b42473498cb08e70af3
results/submission_service_20260905/backup_60/completion.json,3260,79b1f9ee0df5c36c2d430886eecc025c99da430701ab16fbd750d2da04bd9c33
results/submission_service_20260905/backup_60/rollout_scenarios.csv,7239227,776ca55da5daa2c1b602e1377066faeab94c88166f5b40f2ad09ea2a3ee9c6df
results/submission_service_20260905/backup_60/rollout_summary.csv,22363,451545e178d26b0be0e6cd2cdb34b784c66888d1fddeb11cfe27a6dff4afd9c9
results/submission_service_20260905/backup_60/specification.json,3117,316116361424b2d3fc8704c5120f8bf019360feec6c907f0db67b1576b77848e
results/submission_service_20260905/crews_12/completion.json,3205,a7253dedf4fc22ff2e1968fbc98b35b7e65d2d9f0a0ead7424f0f58e034fa140
results/submission_service_20260905/crews_12/rollout_scenarios.csv,7521750,73c6ac755b8f1085889f529c71bb9dd94d74cd7bd20bd3c5df232d763ccc7a55
results/submission_service_20260905/crews_12/rollout_summary.csv,22259,8f1f04bdaa557718aa469c70b016a9c1e87bb1e6014121b9401983ddd59f8590
results/submission_service_20260905/crews_12/specification.json,3064,73c57ae2fea13a1e8cee7b7c9c888dc81d364df04656db5598fb386ffd6e03e1
results/submission_service_20260905/crews_24/completion.json,3204,19df3588bd3aeaaed887b0ba31a908424266c83d48e6466dc6b08417dc133cf1
results/submission_service_20260905/crews_24/rollout_scenarios.csv,7762787,04a536e7034ff50364000bfbbe0b0ea1ce5927064a8de911931b64ffe611fe22
results/submission_service_20260905/crews_24/rollout_summary.csv,22255,28ac7964f1e24f4b35f36cc213e715ba0d0443d4eb56391241b37d547ff366ac
results/submission_service_20260905/crews_24/specification.json,3063,e6e40a6f0e420ff3fd12556238d3c27bdb47bacb86915c83d1cd8a53bcdd851e
results/submission_service_20260905/electrical_stress/completion.json,3254,64a92f156724c8d103faa8d9dc9529148a076fb2d1ea60bfb7251af5ceeacc7d
results/submission_service_20260905/electrical_stress/rollout_scenarios.csv,7416407,725d9adf767441373ad7f98a24fda622f7a54049d16e6b9e9bf9c2548509c744
results/submission_service_20260905/electrical_stress/rollout_summary.csv,23857,5fe2aa6931bef356a6ab1f3f77f644a2674793aa49f1878e4500ffaeb406c5a4
results/submission_service_20260905/electrical_stress/specification.json,3111,a9629368a092e3b26f1b8b54229073d00ee279bb23280a80047cab34760c811a
results/submission_service_20260905/expanded_unsupported/completion.json,3182,81cd294eda4d9ed49f7e2d790190a5f0bcb3e89e88f4199d2d409d51ae881212
results/submission_service_20260905/expanded_unsupported/rollout_scenarios.csv,3745864,27868a8c8dbfd6256a2a66db109f82516a334d75fb167743c60689b6c26d6ae2
results/submission_service_20260905/expanded_unsupported/rollout_summary.csv,11914,e0a3bb9882527101c8afb1eb814c182c567cfa00dca79001104c8b636a0b90e4
results/submission_service_20260905/expanded_unsupported/specification.json,3040,034527c3dcceb68d692820db856d8624bab5fd18f0df21b6af7bd6b1fb4cb94a
results/submission_service_20260905/inference/appendix_build_manifest.json,456,a51b91635bed3e381b38ce3940cd53c4694a4798fc026b63981e7304b912fed0
results/submission_service_20260905/inference/cost_risk_summary.csv,14626,5bc9295275ea8fad54062223c4f681f890d67488dcd3a167fff899ac7b65179c
results/submission_service_20260905/inference/execution_summary.csv,20142,4e5a8df6abcd3e76dff4d9c28cf8f12f8f4594bedadd2bb9c3682d4d974a0ad5
results/submission_service_20260905/inference/manifest.json,6759,40ffc2a07165452c39672b6bdcbf2142c6c5b5aceef5e277761d54ff16ddd497
results/submission_service_20260905/inference/paired_comparisons.csv,19717,f3c7cf598d2508fcaf2456544f93425a0c8ea06514b25d99f70a29293d110090
results/submission_service_20260905/inference/runtime_descriptive.csv,12792,4976f75a7a97c55a1c0bcf14e0993198084cf585de1cf1523a0f484e6e21d3f6
results/submission_service_20260905/inference/table_build_manifest.json,466,5aeb3212c04db463f298895059490103ba2e7d5933b2e6c89809f603bba38c48
results/submission_service_20260905/matrix_noise_015/completion.json,3280,55ec5b0f4ae26be18b2e1fff5dd651ee31b3ee196cb0fb87a7004f296a76af0c
results/submission_service_20260905/matrix_noise_015/rollout_scenarios.csv,7401430,ec43581a87b37257d7194f364f983ed54e93ce1a8734ef9079197b66653d8167
results/submission_service_20260905/matrix_noise_015/rollout_summary.csv,22229,f510f3bb61c0a6d5f419c89e53d762abf077bd74fc3d5c5ce7ce594d3f05d912
results/submission_service_20260905/matrix_noise_015/specification.json,3137,3d82f2ccaeb16ba7846d79022ef801a1ef18d0c26ccbcbe330c51f5bae84403b
results/submission_service_20260905/matrix_scale_075/completion.json,3223,d418938e38a2e7f9b768b239faeed75d773fa084b53137bd5bf17863e091700b
results/submission_service_20260905/matrix_scale_075/rollout_scenarios.csv,7400452,a003b0583ab42d006c2a898254e216fb0145a4f7c13845ad5d6fc96f21d9acd3
results/submission_service_20260905/matrix_scale_075/rollout_summary.csv,22255,d807cb4296bdda5f88a3eec1b2491c8ffc62402a92812eddb33ebd2094709646
results/submission_service_20260905/matrix_scale_075/specification.json,3080,646eb3b0acecbf46af8f21c2c69a8654ee723031d90d4bdf63f32e369a3ebd44
results/submission_service_20260905/matrix_scale_125/completion.json,3220,b448c0d37266517bfed71cc58f722842797901597c875d4a2f1736878f712f4d
results/submission_service_20260905/matrix_scale_125/rollout_scenarios.csv,7403225,36a6feb002ec3d8471a453334752c720cfbf117fabf6f01c2085f0489e52c63b
results/submission_service_20260905/matrix_scale_125/rollout_summary.csv,22249,bea33239e3b6266f7ade07cd3089a178ce82fdedfa6a0b05ff99527af615e57e
results/submission_service_20260905/matrix_scale_125/specification.json,3078,25502c716b903ec9ca56a09ed61b45ac0abf69674bdd24a09fd310f14e264524
results/submission_service_20260905/nonlinear_ood/completion.json,3198,4d232b30fded0bb51a44f25a8d2a12ee4a8874cadf0ba7550e9d19ffd596d102
results/submission_service_20260905/nonlinear_ood/rollout_scenarios.csv,3750770,3f430f72bf6224ce6c9ca92c75b7dbfd11d886e4370e61f49e31d686c64bf724
results/submission_service_20260905/nonlinear_ood/rollout_summary.csv,11949,41119760dca330396fe1d67c65d4c4cb771a09c8f1c1fa9866b27f442741e5fd
results/submission_service_20260905/nonlinear_ood/specification.json,3055,b212b21bd90c52c1ca4ae9dde5467cc975e80927676a98eeabd64c00c9f44bda
results/submission_service_20260905/primary/completion.json,3254,005b3b89c3e8d1e0ee826c07260048ce8cad5bde71cd386c17c288a7827d9ddb
results/submission_service_20260905/primary/rollout_scenarios.csv,39468396,e5338b84926e54b246ca8b3a8482929be92bd7802dbeca18a8c606a32bb76452
results/submission_service_20260905/primary/rollout_summary.csv,29635,ae458f3c11b4c62e3bb155dba9cea10be0f3904b93612e6cd1f7a8dbc0e5b24a
results/submission_service_20260905/primary/specification.json,3111,d604ce63a477ca12984e46daea329767f275dbdc84118f58c24edc25c34bfdc0
results/submission_service_20260905/proof_checks/proof_check_report.json,4922,05c8790f672a1c653b0920c7fefd32ab241af8388e1a86bed1915a976ab4444d
results/submission_service_20260905/proof_checks/theory_implementation_map.csv,2069,f9944236e4a7aa022489e01896c06c463aa6812bc75d8b9c2697411b6ae8a38c
results/submission_service_20260905/route_error/candidate_results.csv,485249,60744f8d5edd9dbcf31feda84859ef1121b9735ee6b48bea5e3ffc84367073fc
results/submission_service_20260905/route_error/completion.json,1129,8237b58c832818872568caf6985e128fe40798eb5ed4c1d6b7238101768d9602
results/submission_service_20260905/route_error/scenario_results.csv,33934,27bdd96ae4c953c4b390fe28e258220188164a49af35682622b996169404f5ee
results/submission_service_20260905/route_error/specification.json,950,97f5bf3f525ced5850a07f4b65121fe166388ab62c761c35ccbd9159443f65d4
results/submission_service_20260905/weight_cascade_half/completion.json,3172,1915020725cc80e2e68d18b00983fcc5f6aca2d70ee955f264a1500e33d796dd
results/submission_service_20260905/weight_cascade_half/rollout_scenarios.csv,3750580,172f70c692fdb7cabe0aaaf25569d3601a11d55ad999fb43508bad530770fc9c
results/submission_service_20260905/weight_cascade_half/rollout_summary.csv,11973,ed402cef18f028f7e4013fe5e113f0e7a9ef5e1faf14e9df1495a85a52793f36
results/submission_service_20260905/weight_cascade_half/specification.json,3029,a63e233b5cd3fa26d8792769abb1b52e72f36e4110a0d164461a6eafb76f4178
results/submission_service_20260905/weight_communication_x2/completion.json,3173,80e70afe410f33141b60cdbe6c3fad271ef6adacb3902e99ad0e90688a0a2905
results/submission_service_20260905/weight_communication_x2/rollout_scenarios.csv,3750842,23401898ca7b4a5468adff6ca93be127445d78254cf9f4a2b2e766007ae70cfe
results/submission_service_20260905/weight_communication_x2/rollout_summary.csv,11957,50b7b8e121e41b57e809f53deea6d573c75fcc790e5290811adc161a60bea9b2
results/submission_service_20260905/weight_communication_x2/specification.json,3031,4d3c489dfcc73153884a3c4bd0ed5d9ba6705c2c4942d7b380d17b4e185a37bf
results/submission_service_20260905/weight_energy_x2/completion.json,3168,d11378b7a28ae95d76f3b98a09e1bd9e6eeff461d5c479876852ce76aec34cdc
results/submission_service_20260905/weight_energy_x2/rollout_scenarios.csv,3750883,113b562372e4b58dfc48a2a39c4c8475d1a7e854f8c602fc2290af7a98fd480d
results/submission_service_20260905/weight_energy_x2/rollout_summary.csv,11943,b0d84de4a308a93c8bb51c4cc3946e007c6ec67cdcd1f5a127a7e1a591d14da9
